SId,CId,Grade,Date
integer,integer,integer,date
0,0,18,31/12/2012
94,0,25,21/07/2010
13,2,29,13/10/2013
76,1,23,21/03/2008
9,1,28,31/01/2012
27,0,20,06/10/2017
41,4,28,15/03/2016
35,2,26,17/07/2012
58,1,29,05/12/2010
20,5,27,17/02/2018
33,5,27,28/09/2008
9,0,19,20/10/2004
27,3,30,07/06/2017
42,3,26,05/12/2021
61,5,28,17/07/2017
49,3,27,26/04/2011
62,3,20,18/08/2001
83,3,24,20/03/2006
84,4,20,17/06/2011
73,2,28,17/05/2020
10,3,25,11/11/2012
42,2,26,26/09/2013
49,0,29,04/11/2015
80,1,26,30/01/2012
53,4,28,09/09/2011
73,5,27,18/02/2005
89,2,28,24/01/2007
1,0,22,15/12/2005
57,1,21,19/09/1999
47,3,29,20/11/2006
2,1,18,11/08/2013
24,3,24,17/06/2021
15,4,27,16/06/2017
27,1,30,11/05/2018
6,2,18,03/07/2012
18,4,27,06/05/2015
41,0,29,20/03/2009
2,1,24,09/07/1999
38,0,20,23/02/2018
54,2,21,08/03/2013
63,1,27,12/05/2011
74,0,29,30/01/2003
6,3,28,23/09/1999
2,2,30,15/01/1999
91,1,22,19/03/2020
92,4,25,19/08/2014
16,1,28,20/07/2020
68,2,23,28/12/2004
43,4,26,18/04/2016
93,4,25,28/07/2019
97,2,24,28/06/2018
26,0,26,04/07/2017
98,0,25,04/04/2015
31,4,30,09/11/2003
0,0,20,19/03/2005
2,5,27,26/06/2016
84,4,25,25/04/2006
30,3,30,13/09/2003
24,5,28,02/12/2018
11,3,27,13/11/2020
99,4,22,21/04/2016
20,2,25,22/07/2003
66,4,30,28/08/2004
54,4,30,01/10/2016
54,0,28,24/09/2003
68,1,24,16/04/2018
31,2,18,18/07/2005
2,3,19,12/11/2000
2,1,20,02/07/2008
20,1,30,18/07/2003
38,1,21,11/10/2004
2,4,21,30/09/2018
34,2,18,13/12/2019
68,3,18,11/08/2006
42,3,28,12/07/2003
95,5,21,18/12/2015
31,3,24,17/01/2003
2,5,24,06/07/1998
38,0,23,24/12/2009
54,3,27,14/09/2008
44,3,25,28/10/2000
77,5,21,25/04/2012
15,1,20,11/06/2019
66,5,21,25/08/2012
33,4,21,20/10/2000
13,0,24,26/02/2001
84,5,26,09/04/2010
24,2,19,24/01/2018
6,1,28,13/04/2010
2,4,25,14/03/2000
26,5,25,20/12/2015
91,3,18,19/05/2004
68,1,21,24/09/2016
92,1,27,07/08/2009
76,3,26,30/08/2021
35,0,27,12/08/2014
69,1,24,22/11/2016
40,5,25,19/09/2021
6,3,19,30/05/2014
75,4,23,19/11/2018
44,4,22,25/04/2002
23,1,21,26/01/2015
64,1,24,22/01/2019
24,4,30,13/12/2006
58,2,23,23/08/1998
15,0,23,30/08/2014
82,5,23,01/09/2007
94,5,19,27/09/2004
61,0,26,15/04/1998
71,1,27,21/11/2014
43,5,29,28/08/1999
25,0,30,13/03/2011
0,1,19,01/05/2018
12,5,27,07/11/2019
7,4,23,28/02/2021
8,3,25,04/03/2011
31,5,28,01/11/2012
37,5,27,25/03/2019
35,0,26,05/12/2006
71,4,19,05/05/2001
76,1,24,26/03/2012
23,0,22,27/02/2021
4,1,25,05/08/2003
21,2,18,21/06/2020
46,5,22,15/09/2006
11,1,24,01/02/2019
55,5,30,24/10/2015
87,4,20,16/06/2005
92,5,23,10/06/2020
49,2,29,20/08/2007
1,4,28,19/10/2005
54,1,30,10/09/2008
3,2,28,07/11/2000
21,0,29,29/04/2017
